fecha,ice_conc,temperatura,espesor_de_hielo
2021-02-26,1.3,274.69,0.0
2021-02-27,0.0,274.5,0.0
2021-02-28,0.0,273.58,0.0
2021-03-01,2.44,274.27,0.0
2021-03-02,0.47,275.08,0.0
2021-03-03,2.19,274.11,0.0
2021-03-04,0.0,274.2,0.0
2021-03-05,0.25,273.71,0.0
2021-03-06,0.0,273.43,0.0
2021-03-07,0.0,273.28,0.0
2021-03-08,0.3,273.98,0.0
2021-03-09,0.0,274.57,0.0
2021-03-10,0.0,274.18,0.0
2021-03-11,0.0,274.42,0.0
2021-03-12,0.0,274.25,0.0
2021-03-13,2.98,275.25,0.0
2021-03-14,2.4,274.03,0.0
2021-03-15,0.0,274.56,0.0
2021-03-16,3.21,274.25,0.0
2021-03-17,3.13,272.88,0.0
2021-03-18,2.37,274.6,0.0
2021-03-19,0.0,273.11,0.0
2021-03-20,0.0,274.26,0.0
2021-03-21,0.0,272.56,0.0
2021-03-22,0.33,270.86,0.0
2021-03-23,0.68,274.42,0.0
2021-03-24,0.18,274.89,0.0
2021-03-25,0.0,274.08,0.0
2021-03-26,0.0,273.79,0.0
2021-03-27,0.0,272.11,0.0
2021-03-28,0.0,271.51,0.0
2021-03-29,0.0,274.12,0.01
2021-03-30,0.0,274.9,0.01
2021-03-31,0.76,272.41,0.01
2021-04-01,0.0,273.63,0.04
2021-04-02,0.47,274.09,0.0
2021-04-03,0.84,274.32,0.0
2021-04-04,0.17,273.46,0.0
2021-04-05,0.44,273.53,0.0
2021-04-06,0.0,273.02,0.0
2021-04-07,0.21,271.91,0.0
2021-04-08,1.32,273.47,0.0
2021-04-09,0.0,274.16,0.0
2021-04-10,0.0,273.13,0.0
2021-04-11,0.0,274.2,0.0
2021-04-12,0.26,274.1,0.0
2021-04-13,0.0,273.62,0.0
2021-04-14,0.0,273.6,0.0
2021-04-15,0.0,273.75,0.0
2021-04-16,0.0,273.09,0.0
2021-04-17,0.0,270.08,0.0
2021-04-18,0.0,274.31,0.0
2021-04-19,0.0,270.73,0.0
2021-04-20,0.9,272.46,0.03
2021-04-21,0.0,274.05,0.03
2021-04-22,0.73,274.25,0.03
2021-04-23,0.17,272.49,0.0
2021-04-24,0.1,273.56,0.0
2021-04-25,0.0,268.44,0.02
2021-04-26,0.0,272.04,0.0
2021-04-27,0.0,272.62,0.0
2021-04-28,0.0,272.98,0.0
2021-04-29,1.21,274.39,0.0
2021-04-30,0.0,271.78,0.0
2021-05-01,0.0,274.17,0.0
2021-05-02,0.0,273.41,0.0
2021-05-03,0.0,274.06,0.0
2021-05-04,0.0,272.63,0.0
2021-05-05,0.0,271.82,0.03
2021-05-06,0.0,269.48,0.04
2021-05-07,0.0,269.71,0.04
2021-05-08,0.0,268.44,0.13
2021-05-09,0.0,269.71,0.2
2021-05-10,0.0,263.95,0.26
2021-05-11,0.0,270.25,0.26
2021-05-12,0.0,271.22,0.27
2021-05-13,0.0,271.7,0.3
2021-05-14,0.0,273.42,0.25
2021-05-15,0.0,273.59,0.19
2021-05-16,0.81,271.92,0.13
2021-05-17,0.0,269.75,0.11
2021-05-18,0.0,268.61,0.12
2021-05-19,0.0,271.58,0.09
2021-05-20,1.97,269.19,0.12
2021-05-21,0.0,269.59,0.21
2021-05-22,0.0,269.67,0.29
2021-05-23,0.0,267.12,0.31
2021-05-24,0.0,267.09,0.36
2021-05-25,1.34,263.8,0.32
2021-05-26,0.0,265.24,0.4
2021-05-27,0.0,267.97,0.39
2021-05-28,0.0,269.63,0.36
2021-05-29,0.0,269.96,0.37
2021-05-30,1.64,273.93,0.21
2021-05-31,2.54,274.22,0.11
2021-06-01,2.57,269.48,0.05
2021-06-02,3.37,263.6,0.06
2021-06-03,4.12,269.25,0.05
2021-06-04,2.8,269.89,0.07
2021-06-05,2.29,268.82,0.09
2021-06-06,3.93,269.26,0.1
2021-06-07,5.61,268.7,0.13
2021-06-08,6.04,271.35,0.14
2021-06-09,4.72,272.52,0.12
2021-06-10,10.77,270.77,0.1
2021-06-11,8.19,268.54,0.09
2021-06-12,9.53,267.11,0.08
2021-06-13,8.37,269.96,0.1
2021-06-14,6.87,267.51,0.1
2021-06-15,8.0,265.64,0.12
2021-06-16,8.41,262.99,0.17
2021-06-17,7.81,264.04,0.19
2021-06-18,7.74,263.22,0.2
2021-06-19,7.96,264.84,0.2
2021-06-20,7.12,268.04,0.22
2021-06-21,9.35,264.23,0.21
2021-06-22,2.5,267.15,0.21
2021-06-23,1.72,265.63,0.2
2021-06-24,0.83,264.8,0.46
2021-06-25,0.48,266.94,0.63
2021-06-26,3.31,264.91,0.58
2021-06-27,3.83,264.77,0.24
2021-06-28,2.08,262.37,0.24
2021-06-29,1.68,263.61,0.16
2021-06-30,2.74,262.75,0.17
2021-07-01,1.24,261.32,0.2
2021-07-02,0.19,264.18,0.22
2021-07-03,0.0,264.09,0.23
2021-07-04,0.0,265.02,0.22
2021-07-05,0.27,264.02,0.27
2021-07-06,0.61,264.53,0.31
2021-07-07,0.54,261.12,0.31
2021-07-08,3.01,263.78,0.32
2021-07-09,0.44,262.56,0.37
2021-07-10,0.0,261.01,0.37
2021-07-11,7.72,256.83,0.44
2021-07-12,8.72,259.31,0.6
2021-07-13,14.22,254.37,0.51
2021-07-14,16.12,267.77,0.68
2021-07-15,15.86,263.54,0.68
2021-07-16,14.17,269.77,0.72
2021-07-17,12.47,263.1,0.73
2021-07-18,10.62,260.01,0.55
2021-07-19,8.63,259.25,0.45
2021-07-20,11.67,254.58,0.43
2021-07-21,16.14,255.63,0.43
2021-07-22,17.96,256.43,0.45
2021-07-23,19.02,253.57,0.48
2021-07-24,17.86,252.27,0.59
2021-07-25,15.63,253.08,0.69
2021-07-26,12.95,254.76,1.04
2021-07-27,15.23,255.49,1.04
2021-07-28,15.57,257.66,1.14
2021-07-29,13.01,262.4,1.19
2021-07-30,11.27,257.48,1.11
2021-07-31,11.77,260.14,0.88
2021-08-01,9.48,255.72,0.91
2021-08-02,8.07,261.83,0.8
2021-08-03,7.6,256.44,0.97
2021-08-04,9.38,259.59,0.89
2021-08-05,12.97,259.24,0.9
2021-08-06,10.33,257.5,0.97
2021-08-07,11.78,256.3,1.04
2021-08-08,14.97,264.62,0.91
2021-08-09,13.75,262.31,0.88
2021-08-10,14.81,257.53,0.88
2021-08-11,16.14,255.31,0.96
2021-08-12,8.14,257.12,1.07
2021-08-13,15.96,256.93,1.1
2021-08-14,19.68,257.52,1.23
2021-08-15,14.63,257.32,1.32
2021-08-16,18.17,261.49,1.32
2021-08-17,19.53,264.13,1.32
2021-08-18,20.11,265.03,1.29
2021-08-19,25.75,266.62,1.15
2021-08-20,30.22,263.07,0.96
2021-08-21,31.09,257.67,0.96
2021-08-22,32.4,257.86,0.98
2021-08-23,24.44,258.05,1.2
2021-08-24,21.09,257.31,1.36
2021-08-25,12.62,257.01,1.43
2021-08-26,8.25,259.17,1.58
2021-08-27,5.7,263.0,1.73
2021-08-28,4.86,260.67,1.8
2021-08-29,2.18,257.42,1.87
2021-08-30,1.71,258.14,1.91
2021-08-31,0.58,259.77,1.98
2021-09-01,1.82,253.71,2.06
2021-09-02,1.59,252.91,2.18
2021-09-03,1.6,253.97,2.18
2021-09-04,0.0,254.46,2.37
2021-09-05,0.0,255.43,2.51
2021-09-06,0.25,257.16,2.53
2021-09-07,0.0,258.94,2.54
2021-09-08,0.0,261.52,2.44
2021-09-09,0.0,263.43,2.26
2021-09-10,0.0,268.06,2.14
2021-09-11,0.29,267.9,2.01
2021-09-12,0.0,263.94,1.76
2021-09-13,0.37,265.07,1.62
2021-09-14,0.3,265.65,1.61
2021-09-15,0.03,265.43,1.57
2021-09-16,0.0,263.92,1.56
2021-09-17,0.41,262.25,1.68
2021-09-18,0.0,258.08,1.79
2021-09-19,1.5,259.59,1.92
2021-09-20,0.0,260.84,2.12
2021-09-21,0.0,262.37,2.36
2021-09-22,0.17,260.21,2.55
2021-09-23,0.0,265.36,2.57
2021-09-24,0.5,266.45,2.56
2021-09-25,0.0,265.44,2.45
2021-09-26,0.0,264.39,2.39
2021-09-27,0.0,265.72,2.33
2021-09-28,0.0,265.59,2.19
2021-09-29,0.0,268.98,1.89
2021-09-30,0.0,270.44,1.64
2021-10-01,0.0,271.61,1.59
2021-10-02,0.0,270.64,1.52
2021-10-03,0.0,271.56,1.0
2021-10-04,1.41,274.14,0.77
2021-10-05,0.0,272.21,0.61
2021-10-06,0.0,275.69,0.35
2021-10-07,0.0,269.89,0.28
2021-10-08,0.0,272.04,0.18
2021-10-09,2.8,273.12,0.16
2021-10-10,0.0,274.82,0.1
2021-10-11,0.34,274.58,0.1
2021-10-12,0.0,274.81,0.0
2021-10-13,0.0,275.3,0.0
2021-10-14,0.46,274.32,0.0
2021-10-15,1.48,272.96,0.0
2021-10-16,0.55,272.87,0.0
2021-10-17,2.4,271.29,0.12
2021-10-18,1.42,274.26,0.12
2021-10-19,0.54,275.24,0.12
2021-10-20,0.0,265.88,0.12
2021-10-21,0.0,271.86,0.2
2021-10-22,0.0,274.03,0.28
2021-10-23,0.18,272.51,0.2
2021-10-24,0.0,273.34,0.12
2021-10-25,0.0,273.79,0.12
2021-10-26,0.61,276.73,0.0
2021-10-27,0.0,274.79,0.0
2021-10-28,0.0,271.28,0.0
2021-10-29,0.0,275.02,0.0
2021-10-30,1.68,273.81,0.0
2021-10-31,0.0,274.53,0.0
2021-11-01,0.0,276.09,0.0
2021-11-02,0.0,275.34,0.0
2021-11-03,0.0,276.24,0.0
2021-11-04,0.0,275.45,0.0
2021-11-05,0.63,273.33,0.0
2021-11-06,0.0,275.03,0.0
2021-11-07,1.02,274.26,0.0
2021-11-08,0.21,272.49,0.04
2021-11-09,0.11,273.69,0.0
2021-11-10,0.06,274.52,0.0
2021-11-11,0.98,273.68,0.0
2021-11-12,0.0,274.2,0.0
2021-11-13,0.0,274.04,0.0
2021-11-14,0.0,272.36,0.0
2021-11-15,2.18,273.6,0.0
2021-11-16,1.32,273.84,0.0
2021-11-17,1.63,274.24,0.0
2021-11-18,0.22,273.18,0.0
2021-11-19,0.99,272.05,0.07
2021-11-20,0.88,275.13,0.07
2021-11-21,1.38,275.13,0.04
2021-11-22,0.19,274.84,0.0
2021-11-23,0.01,275.24,0.0
2021-11-24,0.3,273.07,0.0
2021-11-25,0.03,272.72,0.0
2021-11-26,0.0,272.95,0.0
2021-11-27,0.0,274.11,0.03
2021-11-28,0.0,271.8,0.03
2021-11-29,0.0,272.15,0.03
2021-11-30,0.47,273.86,0.03
2021-12-01,0.0,273.41,0.03
2021-12-02,0.65,272.81,0.0
2021-12-03,0.68,272.04,0.0
2021-12-04,0.26,275.77,0.0
2021-12-05,0.0,273.94,0.0
2021-12-06,1.12,272.86,0.0
2021-12-07,0.87,274.94,0.0
2021-12-08,1.66,275.28,0.0
2021-12-09,0.0,273.67,0.0
2021-12-10,0.86,271.65,0.0
2021-12-11,0.0,273.5,0.0
2021-12-12,1.01,269.71,0.0
2021-12-13,3.2,272.53,0.0
2021-12-14,2.11,274.04,0.0
2021-12-15,2.68,271.5,0.0
2021-12-16,4.07,271.35,0.0
2021-12-17,2.86,274.26,0.0
2021-12-18,0.0,273.77,0.0
2021-12-19,2.55,273.81,0.0
2021-12-20,2.43,273.26,0.0
2021-12-21,0.36,273.5,0.0
2021-12-22,2.66,273.92,0.0
2021-12-23,3.2,273.17,0.0
2021-12-24,0.21,273.8,0.0
2021-12-25,0.0,272.76,0.53
2021-12-26,0.0,273.44,0.43
2021-12-27,0.0,274.21,0.0
2021-12-28,2.91,273.73,0.0
2021-12-29,6.92,273.24,0.0
2021-12-30,0.0,272.32,0.0
2021-12-31,1.57,273.4,0.0
2022-01-01,2.66,274.3,0.0
2022-01-02,1.89,275.9,0.0
2022-01-03,0.0,277.24,0.0
2022-01-04,0.79,271.33,0.0
2022-01-05,0.12,274.47,0.0
2022-01-06,0.0,276.69,0.0
2022-01-07,0.15,275.15,0.0
2022-01-08,0.0,274.16,0.0
2022-01-09,0.0,273.74,0.0
2022-01-10,1.43,274.02,0.0
2022-01-11,1.9,273.63,0.0
2022-01-12,0.0,274.18,0.0
2022-01-13,0.0,274.85,0.0
2022-01-14,0.0,273.73,0.0
2022-01-15,0.0,272.25,0.0
2022-01-16,0.0,273.99,0.0
2022-01-17,0.94,272.52,0.0
2022-01-18,0.0,272.83,0.0
2022-01-19,3.37,273.38,0.0
2022-01-20,0.0,274.99,0.0
2022-01-21,0.0,273.85,0.0
2022-01-22,0.21,274.67,0.0
2022-01-23,0.08,271.96,0.0
2022-01-24,0.68,274.28,0.0
2022-01-25,0.0,274.98,0.0
2022-01-26,1.19,274.7,0.0
2022-01-27,0.0,274.48,0.0
2022-01-28,0.1,272.54,0.0
2022-01-29,0.41,273.94,0.0
2022-01-30,0.0,273.71,0.0
2022-01-31,0.0,273.89,0.0
2022-02-01,0.0,273.78,0.0
2022-02-02,0.5,273.31,0.0
2022-02-03,1.71,273.8,0.0
2022-02-04,2.07,274.42,0.0
2022-02-05,0.0,274.49,0.0
2022-02-06,0.0,274.42,0.0
2022-02-07,0.0,273.67,0.0
2022-02-08,0.0,273.45,0.0
2022-02-09,0.0,273.51,0.0
2022-02-10,0.92,274.12,0.0
2022-02-11,1.3,275.14,0.0
2022-02-12,1.1,274.43,0.0
2022-02-13,1.46,274.68,0.0
2022-02-14,1.3,275.6,0.0
2022-02-15,0.0,274.41,0.0
2022-02-16,0.0,274.1,0.0
2022-02-17,1.57,273.68,0.0
2022-02-18,0.86,272.27,0.0
2022-02-19,2.58,274.01,0.0
2022-02-20,0.94,274.39,0.0
2022-02-21,0.0,273.4,0.0
2022-02-22,0.0,276.35,0.0
2022-02-23,1.83,275.29,0.0
2022-02-24,0.0,275.98,0.0
2022-02-25,1.31,274.5,0.0
2022-02-26,0.86,271.38,0.0
2022-02-27,0.0,273.32,0.0
2022-02-28,0.17,274.35,0.0
2022-03-01,0.7,273.28,0.0
2022-03-02,0.36,274.1,0.0
2022-03-03,0.47,274.11,0.0
2022-03-04,0.23,275.28,0.0
2022-03-05,0.0,274.9,0.0
2022-03-06,0.0,275.01,0.0
2022-03-07,0.11,274.05,0.0
2022-03-08,0.03,273.6,0.0
2022-03-09,0.0,270.59,0.0
2022-03-10,0.01,267.8,0.0
2022-03-11,0.4,275.97,0.0
2022-03-12,0.0,276.43,0.0
2022-03-13,0.0,276.06,0.0
2022-03-14,6.1,272.24,0.0
2022-03-15,1.38,275.22,0.0
2022-03-16,1.14,274.59,0.0
2022-03-17,0.0,274.6,0.0
2022-03-18,0.0,274.42,0.0
2022-03-19,0.0,272.9,0.0
2022-03-20,0.0,274.12,0.0
2022-03-21,2.87,274.09,0.0
2022-03-22,0.0,272.89,0.0
2022-03-23,2.91,275.14,0.0
2022-03-24,0.0,275.13,0.0
2022-03-25,0.06,273.61,0.0
2022-03-26,0.0,274.07,0.0
2022-03-27,0.3,274.11,0.0
2022-03-28,3.19,274.55,0.0
2022-03-29,0.28,272.54,0.0
2022-03-30,0.0,272.06,0.0
2022-03-31,0.0,273.14,0.0
2022-04-01,0.0,273.23,0.0
2022-04-02,0.0,273.54,0.0
2022-04-03,0.0,273.61,0.0
2022-04-04,0.0,273.94,0.0
2022-04-05,0.68,272.61,0.0
2022-04-06,0.0,273.83,0.0
2022-04-07,0.0,274.2,0.0
2022-04-08,0.0,273.39,0.0
2022-04-09,0.0,274.64,0.0
2022-04-10,0.0,273.07,0.0
2022-04-11,0.0,273.47,0.0
2022-04-12,0.0,274.19,0.0
2022-04-13,0.0,272.6,0.0
2022-04-14,0.23,271.4,0.0
2022-04-15,0.0,273.49,0.0
2022-04-16,0.0,272.9,0.02
2022-04-17,0.07,272.76,0.0
2022-04-18,0.0,273.48,0.0
2022-04-19,0.0,273.59,0.0
2022-04-20,0.0,269.48,0.03
2022-04-21,0.0,268.98,0.06
2022-04-22,0.03,266.06,0.11
2022-04-23,0.43,267.88,0.39
2022-04-24,0.0,274.24,0.35
2022-04-25,4.41,271.73,0.47
2022-04-26,1.52,272.51,0.59
2022-04-27,0.0,274.23,0.24
2022-04-28,0.58,273.87,0.02
2022-04-29,0.0,273.68,0.04
2022-04-30,0.0,270.33,0.04
2022-05-01,0.0,272.95,0.06
2022-05-02,0.0,273.83,0.04
2022-05-03,1.02,271.13,0.04
2022-05-04,0.55,270.63,0.08
2022-05-05,0.0,274.04,0.08
2022-05-06,0.0,271.14,0.06
2022-05-07,3.06,270.35,0.07
2022-05-08,15.14,262.8,0.14
2022-05-09,14.72,272.5,0.24
2022-05-10,8.87,272.73,0.03
2022-05-11,5.43,270.91,0.15
2022-05-12,3.54,272.2,0.2
2022-05-13,2.61,272.57,0.13
2022-05-14,2.61,269.29,0.48
2022-05-15,0.0,270.44,0.16
2022-05-16,0.0,270.39,0.24
2022-05-17,4.07,264.7,0.52
2022-05-18,0.22,274.28,0.26
2022-05-19,0.0,270.49,0.15
2022-05-20,0.41,265.65,0.2
2022-05-21,0.0,266.01,0.16
2022-05-22,0.55,265.8,0.25
2022-05-23,0.0,265.99,0.42
2022-05-24,0.01,264.88,0.42
2022-05-25,1.48,264.03,0.44
2022-05-26,0.22,265.8,0.51
2022-05-27,0.0,265.32,0.55
2022-05-28,0.21,266.3,0.6
2022-05-29,0.11,265.42,0.67
2022-05-30,0.4,265.94,0.72
2022-05-31,1.17,266.54,0.63
2022-06-01,0.1,264.98,0.61
2022-06-02,0.0,264.72,0.44
2022-06-03,0.0,261.73,0.36
2022-06-04,0.0,266.38,0.35
2022-06-05,0.0,264.97,0.34
2022-06-06,0.0,263.54,0.32
2022-06-07,0.0,263.41,0.32
2022-06-08,0.0,259.52,0.26
2022-06-09,0.0,266.08,0.23
2022-06-10,0.0,270.02,0.22
2022-06-11,0.0,269.78,0.21
2022-06-12,0.0,268.06,0.22
2022-06-13,0.0,268.47,0.22
2022-06-14,0.72,268.99,0.25
2022-06-15,0.0,270.54,0.22
2022-06-16,0.51,270.37,0.2
2022-06-17,0.0,272.69,0.15
2022-06-18,0.51,267.21,0.1
2022-06-19,4.36,265.66,0.08
2022-06-20,4.73,264.17,0.07
2022-06-21,7.93,266.36,0.05
2022-06-22,9.2,266.47,0.07
2022-06-23,8.73,266.5,0.08
2022-06-24,9.6,270.23,0.09
2022-06-25,7.75,270.99,0.09
2022-06-26,4.46,273.03,0.11
2022-06-27,13.74,273.18,0.07
2022-06-28,8.22,272.96,0.06
2022-06-29,9.68,273.89,0.04
2022-06-30,9.66,274.33,0.01
2022-07-01,10.9,274.96,0.0
2022-07-02,12.76,266.78,0.0
2022-07-03,10.1,265.85,0.0
2022-07-04,7.54,266.73,0.02
2022-07-05,7.21,267.46,0.05
2022-07-06,6.43,270.03,0.07
2022-07-07,4.65,270.99,0.08
2022-07-08,5.7,271.56,0.09
2022-07-09,5.17,273.33,0.07
2022-07-10,7.96,272.22,0.03
2022-07-11,6.41,273.83,0.02
2022-07-12,6.26,273.83,0.02
2022-07-13,9.61,270.43,0.01
2022-07-14,13.16,269.33,0.02
2022-07-15,9.08,274.39,0.02
2022-07-16,6.95,267.72,0.02
2022-07-17,1.32,269.74,0.02
2022-07-18,0.97,272.52,0.02
2022-07-19,2.98,268.97,0.05
2022-07-20,11.88,268.41,0.07
2022-07-21,16.29,269.67,0.05
2022-07-22,17.08,268.49,0.08
2022-07-23,15.83,272.06,0.08
2022-07-24,12.9,266.8,0.09
2022-07-25,8.48,272.85,0.09
2022-07-26,9.81,270.66,0.1
2022-07-27,4.92,270.23,0.1
2022-07-28,3.14,262.57,0.12
2022-07-29,2.92,261.3,0.17
2022-07-30,7.75,259.39,0.25
2022-07-31,15.67,260.23,0.48
2022-08-01,9.92,264.63,0.66
2022-08-02,7.12,269.16,0.68
2022-08-03,6.17,259.74,0.72
2022-08-04,7.46,261.57,0.78
2022-08-05,7.23,260.16,0.69
2022-08-06,8.74,258.82,0.7
2022-08-07,4.25,261.05,0.6
2022-08-08,2.01,261.6,0.55
2022-08-09,0.94,255.62,0.76
2022-08-10,0.81,265.72,0.79
2022-08-11,0.15,259.69,0.84
2022-08-12,0.0,259.71,0.9
2022-08-13,0.03,257.66,0.99
2022-08-14,5.21,258.62,1.14
2022-08-15,9.35,260.97,1.3
2022-08-16,9.63,263.63,1.14
2022-08-17,8.98,266.9,1.09
2022-08-18,3.48,267.01,0.94
2022-08-19,1.57,268.72,0.7
2022-08-20,2.03,264.78,0.59
2022-08-21,3.75,266.49,0.47
2022-08-22,2.86,260.75,0.47
2022-08-23,0.0,263.03,0.83
2022-08-24,0.0,263.99,0.83
2022-08-25,0.0,264.76,1.02
2022-08-26,0.47,261.12,1.11
2022-08-27,1.48,269.08,1.19
2022-08-28,1.84,260.83,1.44
2022-08-29,3.3,266.24,1.42
2022-08-30,1.92,266.46,1.37
2022-08-31,0.0,266.09,1.44
2022-09-01,0.0,268.91,1.36
2022-09-02,0.0,271.57,1.07
2022-09-03,0.03,271.31,0.88
2022-09-04,0.0,274.14,0.55
2022-09-05,0.08,271.47,0.44
2022-09-06,7.5,270.44,0.4
2022-09-07,4.77,265.93,0.35
2022-09-08,1.74,268.18,0.29
2022-09-09,2.95,266.17,0.5
2022-09-10,0.23,263.2,0.83
2022-09-11,0.0,257.01,1.14
2022-09-12,0.0,256.56,1.44
2022-09-13,0.0,260.59,1.77
2022-09-14,0.0,260.94,2.1
2022-09-15,0.0,266.51,2.11
